title;description;href;vol_price;volume;price;strike;price_1;discount;discount_1
Спецпредложение #1;Набор из 5 пакетов кофе Табера (Санта Круз, Севилья, Валенсия, Барселона, Толедо) со скидкой;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/spetsialnoe-predlozhenie-5-po-tsene-4/#title;5 по 200 гр. (1 350 руб. );200;1350;0;6750,0;1147,5;5737,5
Спецпредложение #1;Набор из 5 пакетов кофе Табера (Санта Круз, Севилья, Валенсия, Барселона, Толедо) со скидкой;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/spetsialnoe-predlozhenie-5-po-tsene-4/#title;5 по 500 гр. (2 900 руб. );500;2900;0;5800,0;2465,0;4930,0
Спецпредложение #1;Набор из 5 пакетов кофе Табера (Санта Круз, Севилья, Валенсия, Барселона, Толедо) со скидкой;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/spetsialnoe-predlozhenie-5-po-tsene-4/#title;5 по 1 кг. (5 400 руб. );1000;5400;0;5400,0;4590,0;4590,0
Спецпредложение #2;Набор из 5 пакетов кофе Табера (Пура Вида, Вильфредо, Перу, Колумбия Супремо, Индия Робуста Пачмент) со скидкой;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/spetsialnoe-predlozhenie-2/#title;5 по 200 гр. (1 350 руб. );200;1350;0;6750,0;1147,5;5737,5
Спецпредложение #2;Набор из 5 пакетов кофе Табера (Пура Вида, Вильфредо, Перу, Колумбия Супремо, Индия Робуста Пачмент) со скидкой;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/spetsialnoe-predlozhenie-2/#title;5 по 500 гр. (3 105 руб. );500;3105;0;6210,0;2639,25;5278,5
Спецпредложение #2;Набор из 5 пакетов кофе Табера (Пура Вида, Вильфредо, Перу, Колумбия Супремо, Индия Робуста Пачмент) со скидкой;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/spetsialnoe-predlozhenie-2/#title;5 по 1 кг. (5 850 руб. );1000;5850;0;5850,0;4972,5;4972,5
Спецпредложение #3;Набор из 5 пакетов кофе Табера (Аликанте, Эфиопия Иргачеффе гр.4, Сарагоса, Бразилия Сантос, Гондурас Сан-Маркос) со скидкой;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/spetsialnoe-predlozhenie-3/#title;5 по 200 гр. (1 350 руб. );200;1350;0;6750,0;1147,5;5737,5
Спецпредложение #3;Набор из 5 пакетов кофе Табера (Аликанте, Эфиопия Иргачеффе гр.4, Сарагоса, Бразилия Сантос, Гондурас Сан-Маркос) со скидкой;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/spetsialnoe-predlozhenie-3/#title;5 по 500 гр. (3 150 руб. );500;3150;0;6300,0;2677,5;5355,0
Спецпредложение #3;Набор из 5 пакетов кофе Табера (Аликанте, Эфиопия Иргачеффе гр.4, Сарагоса, Бразилия Сантос, Гондурас Сан-Маркос) со скидкой;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/spetsialnoe-predlozhenie-3/#title;5 по 1 кг. (6 000 руб. );1000;6000;0;6000,0;5100,0;5100,0
Пура Вида Илюминада;Состав: смесь трех арабик из Гватемалы, Коста-Рики и Колумбии;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/pura-vida-ilyuminada/#title;200 гр. (500 руб. );200;500;0;2500,0;425,0;2125,0
Пура Вида Илюминада;Состав: смесь трех арабик из Гватемалы, Коста-Рики и Колумбии;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/pura-vida-ilyuminada/#title;500 гр. (1 150 руб. );500;1150;0;2300,0;977,5;1955,0
Пура Вида Илюминада;Состав: смесь трех арабик из Гватемалы, Коста-Рики и Колумбии;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/pura-vida-ilyuminada/#title;1 кг. (2 250 руб. );1000;2250;0;2250,0;1912,5;1912,5
"Коста-Рика ""Три сестры""";"Состав: Коста-Рика ""Три сестры"" - 100% арабика";https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/kostarika-tres-ermanas/#title;200 гр. (500 руб. );200;500;0;2500,0;425,0;2125,0
"Коста-Рика ""Три сестры""";"Состав: Коста-Рика ""Три сестры"" - 100% арабика";https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/kostarika-tres-ermanas/#title;500 гр. (1 000 руб. );500;1000;0;2000,0;850,0;1700,0
"Коста-Рика ""Три сестры""";"Состав: Коста-Рика ""Три сестры"" - 100% арабика";https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/kostarika-tres-ermanas/#title;1 кг. (1 900 руб. );1000;1900;0;1900,0;1615,0;1615,0
Пура Вида Оскура;Состав: смесь трех арабик из Коста-Рики и Эфиопии;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/pura-vida-oskura/#title;200 гр. (500 руб. );200;500;0;2500,0;425,0;2125,0
Пура Вида Оскура;Состав: смесь трех арабик из Коста-Рики и Эфиопии;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/pura-vida-oskura/#title;500 гр. (1 100 руб. );500;1100;0;2200,0;935,0;1870,0
Пура Вида Оскура;Состав: смесь трех арабик из Коста-Рики и Эфиопии;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/pura-vida-oskura/#title;1 кг. (2 000 руб. );1000;2000;0;2000,0;1700,0;1700,0
Муссонный Малабар;Состав: Муссонный Малабар - 100% арабика;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/tabera-mussonnyy-malabar/#title;200 гр. (400 руб. );200;400;0;2000,0;340,0;1700,0
Муссонный Малабар;Состав: Муссонный Малабар - 100% арабика;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/tabera-mussonnyy-malabar/#title;500 гр. (700 руб. );500;700;0;1400,0;595,0;1190,0
Муссонный Малабар;Состав: Муссонный Малабар - 100% арабика;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/tabera-mussonnyy-malabar/#title;1 кг. (1 300 руб. );1000;1300;0;1300,0;1105,0;1105,0
Кордова;Состав: Уганда Бугису - 100% арабика;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/tabera-kordova/#title;200 гр. (300 руб. );200;300;0;1500,0;255,0;1275,0
Кордова;Состав: Уганда Бугису - 100% арабика;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/tabera-kordova/#title;500 гр. (550 руб. );500;550;0;1100,0;467,5;935,0
Кордова;Состав: Уганда Бугису - 100% арабика;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/tabera-kordova/#title;1 кг. (1 000 руб. );1000;1000;0;1000,0;850,0;850,0
Пура Вида;Состав: смесь трех арабик из Бразилии, Гондураса и Эфиопии;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/pura-vida/#title;200 гр. (300 руб. );200;300;0;1500,0;255,0;1275,0
Пура Вида;Состав: смесь трех арабик из Бразилии, Гондураса и Эфиопии;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/pura-vida/#title;500 гр. (750 руб. );500;750;0;1500,0;637,5;1275,0
Пура Вида;Состав: смесь трех арабик из Бразилии, Гондураса и Эфиопии;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/pura-vida/#title;1 кг. (1 400 руб. );1000;1400;0;1400,0;1190,0;1190,0
Бразильеро;Состав: смесь арабик из Бразилии;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/brazilero/#title;1 кг. (800 руб. );1000;800;0;800,0;0;0
Карузо;Состав: смесь арабик из Центральной Америки и Бразилии;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/tabera-caruzo/#title;200 гр. (300 руб. );200;300;0;1500,0;255,0;1275,0
Карузо;Состав: смесь арабик из Центральной Америки и Бразилии;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/tabera-caruzo/#title;500 гр. (700 руб. );500;700;0;1400,0;595,0;1190,0
Карузо;Состав: смесь арабик из Центральной Америки и Бразилии;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/tabera-caruzo/#title;1 кг. (1 300 руб. );1000;1300;0;1300,0;1105,0;1105,0
Толедо;Состав: смесь трех арабик из Перу, Бразилии и Индии;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/tabera-toledo/#title;200 гр. (300 руб. );200;300;0;1500,0;255,0;1275,0
Толедо;Состав: смесь трех арабик из Перу, Бразилии и Индии;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/tabera-toledo/#title;500 гр. (700 руб. );500;700;0;1400,0;595,0;1190,0
Толедо;Состав: смесь трех арабик из Перу, Бразилии и Индии;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/tabera-toledo/#title;1 кг. (1 300 руб. );1000;1300;0;1300,0;1105,0;1105,0
Барселона;Состав: смесь трех арабик из Бразилии, Индии и Гондураса;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/tabera-barselona/#title;200 гр. (300 руб. );200;300;0;1500,0;255,0;1275,0
Барселона;Состав: смесь трех арабик из Бразилии, Индии и Гондураса;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/tabera-barselona/#title;500 гр. (650 руб. );500;650;0;1300,0;552,5;1105,0
Барселона;Состав: смесь трех арабик из Бразилии, Индии и Гондураса;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/tabera-barselona/#title;1 кг. (1 200 руб. );1000;1200;0;1200,0;1020,0;1020,0
Кастилия;Состав: смесь арабик из Эфиопии;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/kastiliya/#title;200 гр. (300 руб. );200;300;0;1500,0;255,0;1275,0
Кастилия;Состав: смесь арабик из Эфиопии;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/kastiliya/#title;500 гр. (750 руб. );500;750;0;1500,0;637,5;1275,0
Кастилия;Состав: смесь арабик из Эфиопии;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/kastiliya/#title;1 кг. (1 400 руб. );1000;1400;0;1400,0;1190,0;1190,0
Уганда Сипи Фоллз;Состав: Уганда Сипи Фоллз органик - 100% арабика;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/uganda-sipi-follz-pod-espresso/#title;200 гр. (400 руб. );200;400;0;2000,0;340,0;1700,0
Уганда Сипи Фоллз;Состав: Уганда Сипи Фоллз органик - 100% арабика;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/uganda-sipi-follz-pod-espresso/#title;500 гр. (900 руб. );500;900;0;1800,0;765,0;1530,0
Уганда Сипи Фоллз;Состав: Уганда Сипи Фоллз органик - 100% арабика;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/uganda-sipi-follz-pod-espresso/#title;1 кг. (1 600 руб. );1000;1600;0;1600,0;1360,0;1360,0
Гондурас Сан-Маркос;Состав: Гондурас Сан-Маркос - 100% арабика;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/honduras-san-marcos/#title;200 гр. (300 руб. );200;300;0;1500,0;255,0;1275,0
Гондурас Сан-Маркос;Состав: Гондурас Сан-Маркос - 100% арабика;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/honduras-san-marcos/#title;500 гр. (700 руб. );500;700;0;1400,0;595,0;1190,0
Гондурас Сан-Маркос;Состав: Гондурас Сан-Маркос - 100% арабика;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/honduras-san-marcos/#title;1 кг. (1 350 руб. );1000;1350;0;1350,0;1147,5;1147,5
Вильфредо;Состав: смесь арабики (80%) и робусты (20%);https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/tabera-vilfredo/#title;200 гр. (300 руб. );200;300;0;1500,0;255,0;1275,0
Вильфредо;Состав: смесь арабики (80%) и робусты (20%);https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/tabera-vilfredo/#title;500 гр. (650 руб. );500;650;0;1300,0;552,5;1105,0
Вильфредо;Состав: смесь арабики (80%) и робусты (20%);https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/tabera-vilfredo/#title;1 кг. (1 250 руб. );1000;1250;0;1250,0;1062,5;1062,5
Паганини;Состав: смесь арабики (75%) и робусты (25%);https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/tabera-paganini/#title;200 гр. (300 руб. );200;300;0;1500,0;255,0;1275,0
Паганини;Состав: смесь арабики (75%) и робусты (25%);https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/tabera-paganini/#title;500 гр. (750 руб. );500;750;0;1500,0;637,5;1275,0
Паганини;Состав: смесь арабики (75%) и робусты (25%);https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/tabera-paganini/#title;1 кг. (1 400 руб. );1000;1400;0;1400,0;1190,0;1190,0
Колумбия Супремо;Состав: Колумбия Супремо Антьокия - 100% арабика;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/tabera-kolumbiya-supremo/#title;200 гр. (300 руб. );200;300;0;1500,0;255,0;1275,0
Колумбия Супремо;Состав: Колумбия Супремо Антьокия - 100% арабика;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/tabera-kolumbiya-supremo/#title;500 гр. (750 руб. );500;750;0;1500,0;637,5;1275,0
Колумбия Супремо;Состав: Колумбия Супремо Антьокия - 100% арабика;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/tabera-kolumbiya-supremo/#title;1 кг. (1 400 руб. );1000;1400;0;1400,0;1190,0;1190,0
Эфиопия Иргачеффе гр.2;Состав: Эфиопия Иргачеффе гр.2 - 100% арабика;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/efiopiya-irgacheffe-gr-2/#title;200 гр. (400 руб. );200;400;0;2000,0;340,0;1700,0
Эфиопия Иргачеффе гр.2;Состав: Эфиопия Иргачеффе гр.2 - 100% арабика;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/efiopiya-irgacheffe-gr-2/#title;500 гр. (900 руб. );500;900;0;1800,0;765,0;1530,0
Эфиопия Иргачеффе гр.2;Состав: Эфиопия Иргачеффе гр.2 - 100% арабика;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/efiopiya-irgacheffe-gr-2/#title;1 кг. (1 600 руб. );1000;1600;0;1600,0;1360,0;1360,0
Сарагоса;Состав: смесь двух арабик из Гватемалы и Эфиопии;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/tabera-saragosa/#title;200 гр. (300 руб. );200;300;0;1500,0;255,0;1275,0
Сарагоса;Состав: смесь двух арабик из Гватемалы и Эфиопии;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/tabera-saragosa/#title;500 гр. (750 руб. );500;750;0;1500,0;637,5;1275,0
Сарагоса;Состав: смесь двух арабик из Гватемалы и Эфиопии;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/tabera-saragosa/#title;1 кг. (1 400 руб. );1000;1400;0;1400,0;1190,0;1190,0
Аликанте;Состав: смесь двух арабик из Колумбии и Эфиопии;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/svezheobzharennyy-kofe-tabera-alikante/#title;200 гр. (300 руб. );200;300;0;1500,0;255,0;1275,0
Аликанте;Состав: смесь двух арабик из Колумбии и Эфиопии;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/svezheobzharennyy-kofe-tabera-alikante/#title;500 гр. (700 руб. );500;700;0;1400,0;595,0;1190,0
Аликанте;Состав: смесь двух арабик из Колумбии и Эфиопии;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/svezheobzharennyy-kofe-tabera-alikante/#title;1 кг. (1 350 руб. );1000;1350;0;1350,0;1147,5;1147,5
Санта Круз;Состав: смесь трех арабик из Колумбии, Бразилии и Эфиопии;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/svezheobzharennyy-kofe-tabera-santa-kruz/#title;200 гр. (300 руб. );200;300;0;1500,0;255,0;1275,0
Санта Круз;Состав: смесь трех арабик из Колумбии, Бразилии и Эфиопии;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/svezheobzharennyy-kofe-tabera-santa-kruz/#title;500 гр. (700 руб. );500;700;0;1400,0;595,0;1190,0
Санта Круз;Состав: смесь трех арабик из Колумбии, Бразилии и Эфиопии;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/svezheobzharennyy-kofe-tabera-santa-kruz/#title;1 кг. (1 300 руб. );1000;1300;0;1300,0;1105,0;1105,0
Доницетти;Состав: смесь арабик;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/tabera-donitsetti/#title;200 гр. (300 руб. );200;300;0;1500,0;255,0;1275,0
Доницетти;Состав: смесь арабик;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/tabera-donitsetti/#title;500 гр. (750 руб. );500;750;0;1500,0;637,5;1275,0
Доницетти;Состав: смесь арабик;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/tabera-donitsetti/#title;1 кг. (1 400 руб. );1000;1400;0;1400,0;1190,0;1190,0
Индия Пачмент;Состав: Индия Пачмент - 100% робуста;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/indiya-robusta-pachment/#title;200 гр. (300 руб. );200;300;0;1500,0;255,0;1275,0
Индия Пачмент;Состав: Индия Пачмент - 100% робуста;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/indiya-robusta-pachment/#title;500 гр. (600 руб. );500;600;0;1200,0;510,0;1020,0
Индия Пачмент;Состав: Индия Пачмент - 100% робуста;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/indiya-robusta-pachment/#title;1 кг. (1 100 руб. );1000;1100;0;1100,0;935,0;935,0
Перу;Состав: Перу - 100% арабика;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/svezheobzharennyy-kofe-peru/#title;200 гр. (300 руб. );200;300;0;1500,0;255,0;1275,0
Перу;Состав: Перу - 100% арабика;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/svezheobzharennyy-kofe-peru/#title;500 гр. (700 руб. );500;700;0;1400,0;595,0;1190,0
Перу;Состав: Перу - 100% арабика;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/svezheobzharennyy-kofe-peru/#title;1 кг. (1 350 руб. );1000;1350;0;1350,0;1147,5;1147,5
Куба Серрано;Состав: Куба Серрано - 100% арабика;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/cuba-serrano/#title;200 гр. (500 руб. );200;500;0;2500,0;425,0;2125,0
Куба Серрано;Состав: Куба Серрано - 100% арабика;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/cuba-serrano/#title;500 гр. (950 руб. );500;950;0;1900,0;807,5;1615,0
Куба Серрано;Состав: Куба Серрано - 100% арабика;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/cuba-serrano/#title;1 кг. (1 800 руб. );1000;1800;0;1800,0;1530,0;1530,0
Колумбия Катурра;Состав: Колумбия Катурра - 100% арабика;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/svezheobzharennyy-kofe-tabera-kolumbiya-katurra/#title;200 гр. (500 руб. );200;500;0;2500,0;425,0;2125,0
Колумбия Катурра;Состав: Колумбия Катурра - 100% арабика;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/svezheobzharennyy-kofe-tabera-kolumbiya-katurra/#title;500 гр. (900 руб. );500;900;0;1800,0;765,0;1530,0
Колумбия Катурра;Состав: Колумбия Катурра - 100% арабика;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/svezheobzharennyy-kofe-tabera-kolumbiya-katurra/#title;1 кг. (1 700 руб. );1000;1700;0;1700,0;1445,0;1445,0
Сан-Себастьян;Состав: смесь трех арабик из Колумбии, Эфиопии и Гватемалы;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/san-sebastyan/#title;200 гр. (300 руб. );200;300;0;1500,0;255,0;1275,0
Сан-Себастьян;Состав: смесь трех арабик из Колумбии, Эфиопии и Гватемалы;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/san-sebastyan/#title;500 гр. (750 руб. );500;750;0;1500,0;637,5;1275,0
Сан-Себастьян;Состав: смесь трех арабик из Колумбии, Эфиопии и Гватемалы;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/san-sebastyan/#title;1 кг. (1 400 руб. );1000;1400;0;1400,0;1190,0;1190,0
Севилья;Состав: смесь двух арабик из Эфиопии и Бразилии;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/tabera-sevilya/#title;200 гр. (300 руб. );200;300;0;1500,0;255,0;1275,0
Севилья;Состав: смесь двух арабик из Эфиопии и Бразилии;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/tabera-sevilya/#title;500 гр. (650 руб. );500;650;0;1300,0;552,5;1105,0
Севилья;Состав: смесь двух арабик из Эфиопии и Бразилии;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/tabera-sevilya/#title;1 кг. (1 200 руб. );1000;1200;0;1200,0;1020,0;1020,0
Валенсия;Состав: смесь арабики (60%) и робусты (40%);https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/tabera-valensiya/#title;200 гр. (300 руб. );200;300;0;1500,0;255,0;1275,0
Валенсия;Состав: смесь арабики (60%) и робусты (40%);https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/tabera-valensiya/#title;500 гр. (550 руб. );500;550;0;1100,0;467,5;935,0
Валенсия;Состав: смесь арабики (60%) и робусты (40%);https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/tabera-valensiya/#title;1 кг. (1 000 руб. );1000;1000;0;1000,0;850,0;850,0
Таррагона;Состав: смесь арабики (85%) и робусты (15%);https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/tabera-tarragona/#title;200 гр. (300 руб. );200;300;0;1500,0;255,0;1275,0
Таррагона;Состав: смесь арабики (85%) и робусты (15%);https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/tabera-tarragona/#title;500 гр. (750 руб. );500;750;0;1500,0;637,5;1275,0
Таррагона;Состав: смесь арабики (85%) и робусты (15%);https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/tabera-tarragona/#title;1 кг. (1 400 руб. );1000;1400;0;1400,0;1190,0;1190,0
Бразилия Можиана;Состав: Бразилия Можиана - 100% арабика;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/braziliya-mozhiana/#title;200 гр. (300 руб. );200;300;0;1500,0;255,0;1275,0
Бразилия Можиана;Состав: Бразилия Можиана - 100% арабика;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/braziliya-mozhiana/#title;500 гр. (650 руб. );500;650;0;1300,0;552,5;1105,0
Бразилия Можиана;Состав: Бразилия Можиана - 100% арабика;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/braziliya-mozhiana/#title;1 кг. (1 200 руб. );1000;1200;0;1200,0;1020,0;1020,0
Эфиопия Иргачеффе гр.4;Состав: Эфиопия Иргачеффе гр.4 - 100% арабика;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/efiopiya-irgacheffe-gr4/#title;200 гр. (300 руб. );200;300;0;1500,0;255,0;1275,0
Эфиопия Иргачеффе гр.4;Состав: Эфиопия Иргачеффе гр.4 - 100% арабика;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/efiopiya-irgacheffe-gr4/#title;500 гр. (700 руб. );500;700;0;1400,0;595,0;1190,0
Эфиопия Иргачеффе гр.4;Состав: Эфиопия Иргачеффе гр.4 - 100% арабика;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/efiopiya-irgacheffe-gr4/#title;1 кг. (1 350 руб. );1000;1350;0;1350,0;1147,5;1147,5
Бразилия Сантос 17/18;Состав: Бразилия Сантос 17/18 - 100% арабика;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/svezheobzharennyy-kofe-braziliya-santos-17-18/#title;200 гр. (300 руб. );200;300;0;1500,0;255,0;1275,0
Бразилия Сантос 17/18;Состав: Бразилия Сантос 17/18 - 100% арабика;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/svezheobzharennyy-kofe-braziliya-santos-17-18/#title;500 гр. (600 руб. );500;600;0;1200,0;510,0;1020,0
Бразилия Сантос 17/18;Состав: Бразилия Сантос 17/18 - 100% арабика;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/svezheobzharennyy-kofe-braziliya-santos-17-18/#title;1 кг. (1 100 руб. );1000;1100;0;1100,0;935,0;935,0
Гватемала Сабанетас;Состав: Гватемала Сабанетас - 100% арабика;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/gvatemala-sabanetas/#title;200 гр. (300 руб. );200;300;0;1500,0;255,0;1275,0
Гватемала Сабанетас;Состав: Гватемала Сабанетас - 100% арабика;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/gvatemala-sabanetas/#title;500 гр. (750 руб. );500;750;0;1500,0;637,5;1275,0
Гватемала Сабанетас;Состав: Гватемала Сабанетас - 100% арабика;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/gvatemala-sabanetas/#title;1 кг. (1 400 руб. );1000;1400;0;1400,0;1190,0;1190,0
Эфиопия Бале Маунтин;Состав: Эфиопия Сидамо Бале Маунтин - 100% арабика;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/efiopiya-sidamo-bale-mauntin/#title;200 гр. (500 руб. );200;500;0;2500,0;425,0;2125,0
Эфиопия Бале Маунтин;Состав: Эфиопия Сидамо Бале Маунтин - 100% арабика;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/efiopiya-sidamo-bale-mauntin/#title;500 гр. (1 100 руб. );500;1100;0;2200,0;935,0;1870,0
Кения Карибу АА;Состав: Кения Карибу АА - 100% арабика;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/svezheobzharennyy-kofe-keniya-karibu-aa/#title;200 гр. (500 руб. );200;500;0;2500,0;425,0;2125,0
Кения Карибу АА;Состав: Кения Карибу АА - 100% арабика;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/svezheobzharennyy-kofe-keniya-karibu-aa/#title;500 гр. (1 100 руб. );500;1100;0;2200,0;935,0;1870,0
Уганда Сипи Фоллз;Состав: Уганда Сипи Фоллз органик - 100% арабика;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/uganda-sipi-follz/#title;200 гр. (400 руб. );200;400;0;2000,0;340,0;1700,0
Уганда Сипи Фоллз;Состав: Уганда Сипи Фоллз органик - 100% арабика;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/uganda-sipi-follz/#title;500 гр. (900 руб. );500;900;0;1800,0;765,0;1530,0
Колумбия Бурбон;Состав: Колумбия Уила розовый Бурбон - 100% арабика;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/kolumbiya-uila-rozovyy-burbon/#title;200 гр. (700 руб. );200;700;0;3500,0;595,0;2975,0
Коста-Рика Дилье Алье пиберри;Состав: Коста-Рика Дилье Алье - 100% арабика;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/kosta-rika-dile-ale/#title;200 гр. (1 500 руб. );200;1500;0;7500,0;1275,0;6375,0
Коста-Рика Дуддука;Состав: Коста-Рика Дуддука - 100% арабика;https://www.taberacoffee.ru/catalog/svezheobzharennyy-kofe/costa-rica-dudduka/#title;200 гр. (1 200 руб. );200;1200;0;6000,0;1020,0;5100,0
